nsubj(reviewing-4, We-1)
nsubj(different-6, stage-4)
cop(different-6, is-5)
root(ROOT-0, different-6)
case(Geneva-8, from-7)
nmod:from(different-6, Geneva-8)

amod(year-2, Last-1)
nmod:poss(debate-5, year-2)
case(year-2, '-3)
amod(debate-5, s-4)
nsubj(topic-18, debate-5)
case(York-8, in-6)
compound(York-8, New-7)
nmod:in(debate-5, York-8)
case(intervention-13, on-9)
compound(intervention-13, sovereignty-10)
cc(sovereignty-10, and-11)
conj:and(sovereignty-10, humanitarian-12)
compound(intervention-13, humanitarian-12)
nmod:on(York-8, intervention-13)
cop(topic-18, was-14)
det:predet(topic-18, such-15)
det(topic-18, a-16)
amod(topic-18, sensitive-17)
root(ROOT-0, topic-18)
mark(influenced-21, that-19)
nsubj(influenced-21, it-20)
ccomp(topic-18, influenced-21)
det(issues-24, all-22)
amod(issues-24, other-23)
dobj(influenced-21, issues-24)

nsubj(influenced-3, It-1)
advmod(influenced-3, certainly-2)
root(ROOT-0, influenced-3)
det(debate-5, the-4)
dobj(influenced-3, debate-5)
case(moratorium-8, on-6)
det(moratorium-8, the-7)
nmod:on(influenced-3, moratorium-8)
case(penalty-12, on-9)
det(penalty-12, the-10)
compound(penalty-12, death-11)
nmod:on(influenced-3, penalty-12)

det(debate-2, The-1)
nsubj(focused-10, debate-2)
case(Geneva-4, in-3)
nmod:in(debate-2, Geneva-4)
advmod(focused-10, however-6)
cop(focused-10, is-8)
advmod(focused-10, more-9)
root(ROOT-0, focused-10)
case(issues-14, on-11)
amod(issues-14, human-12)
compound(issues-14, rights-13)
nmod:on(focused-10, issues-14)

nsubj(stand-4, We-1)
aux(stand-4, may-2)
advmod(stand-4, therefore-3)
root(ROOT-0, stand-4)
det(chance-7, a-5)
amod(chance-7, better-6)
dobj(stand-4, chance-7)
mark(making-9, of-8)
acl(chance-7, making-9)
dobj(making-9, progress-10)
advmod(making-9, there-11)

dep(Cuba-3, Secondly-1)
root(ROOT-0, Cuba-3)

nsubj(want-2, I-1)
nsubj:xsubj(address-4, I-1)
root(ROOT-0, want-2)
mark(address-4, to-3)
xcomp(want-2, address-4)
det(issue-6, this-5)
dobj(address-4, issue-6)
advmod(address-4, directly-7)
mark(criticised-13, because-8)
nsubjpass(criticised-13, we-9)
case(Europe-11, in-10)
nmod:in(criticised-13, Europe-11)
auxpass(criticised-13, are-12)
advcl(address-4, criticised-13)
advmod(criticised-13, unfairly-14)
mark(taking-17, for-15)
neg(taking-17, not-16)
advcl(criticised-13, taking-17)
amod(rights-19, human-18)
dobj(taking-17, rights-19)
advmod(seriously-22, there-20)
advmod(seriously-22, sufficiently-21)
advmod(taking-17, seriously-22)

nsubj(concerned-4, We-1)
cop(concerned-4, are-2)
advmod(concerned-4, extremely-3)
root(ROOT-0, concerned-4)
case(moves-6, about-5)
nmod:about(concerned-4, moves-6)
case(Government-10, by-7)
det(Government-10, the-8)
amod(Government-10, Cuban-9)
nmod:by(concerned-4, Government-10)
case(year-14, over-11)
det(year-14, the-12)
amod(year-14, last-13)
nmod:over(Government-10, year-14)
nsubj(curtailed-18, year-14)
ref(year-14, that-15)
aux(curtailed-18, have-16)
advmod(curtailed-18, further-17)
acl:relcl(year-14, curtailed-18)
amod(freedom-20, public-19)
dobj(curtailed-18, freedom-20)
dobj(curtailed-18, moves-22)
conj:and(freedom-20, moves-22)
case(changes-24, like-23)
nmod:like(moves-22, changes-24)
case(code-28, in-25)
det(code-28, the-26)
amod(code-28, penal-27)
nmod:in(changes-24, code-28)
cc(freedom-20, and-29)
det(scope-31, the-30)
dobj(curtailed-18, scope-31)
conj:and(freedom-20, scope-31)
case(penalty-35, of-32)
det(penalty-35, the-33)
compound(penalty-35, death-34)
nmod:of(scope-31, penalty-35)

nsubjpass(worried-4, We-1)
auxpass(worried-4, are-2)
advmod(worried-4, also-3)
root(ROOT-0, worried-4)
case(increase-8, by-5)
det(increase-8, the-6)
amod(increase-8, recent-7)
nmod:by(worried-4, increase-8)
case(number-11, in-9)
det(number-11, the-10)
nmod:in(increase-8, number-11)
case(detentions-14, of-12)
amod(detentions-14, political-13)
nmod:of(number-11, detentions-14)

nsubj(monitoring-3, We-1)
aux(monitoring-3, are-2)
root(ROOT-0, monitoring-3)
det(situation-7, the-4)
amod(situation-7, human-5)
compound(situation-7, rights-6)
dobj(monitoring-3, situation-7)
case(reports-10, through-8)
det(reports-10, the-9)
nmod:through(monitoring-3, reports-10)
case(NGOs-12, of-11)
nmod:of(reports-10, NGOs-12)
cc(reports-10, and-13)
det(work-15, the-14)
nmod:through(monitoring-3, work-15)
conj:and(reports-10, work-15)
case(rights-19, of-16)
nmod:poss(rights-19, our-17)
amod(rights-19, human-18)
nmod:of(work-15, rights-19)
acl(work-15, working-20)
dobj(working-20, group-21)
case(embassies-26, based-22)
case(embassies-26, in-23)
det(embassies-26, the-24)
compound(embassies-26, EU-25)
advcl(working-20, embassies-26)
case(Havana-28, in-27)
nmod:in(work-15, Havana-28)

nsubj(put-4, We-1)
aux(put-4, have-2)
advmod(put-4, regularly-3)
root(ROOT-0, put-4)
nmod:poss(criticisms-6, our-5)
dobj(put-4, criticisms-6)
case(authorities-10, to-7)
det(authorities-10, the-8)
amod(authorities-10, Cuban-9)
nmod:to(put-4, authorities-10)
cc(put-4, and-12)
det(Parliament-14, this-13)
nsubj(done-16, Parliament-14)
aux(done-16, has-15)
conj:and(put-4, done-16)
det(same-18, the-17)
dobj(done-16, same-18)

cc(believe-5, But-1)
nsubj(believe-5, I-2)
aux(believe-5, do-3)
neg(believe-5, not-4)
root(ROOT-0, believe-5)
mark(is-10, that-6)
det(approach-9, the-7)
amod(approach-9, right-8)
nsubj(is-10, approach-9)
nsubj:xsubj(try-12, approach-9)
ccomp(believe-5, is-10)
mark(try-12, to-11)
xcomp(is-10, try-12)
mark(isolate-14, to-13)
xcomp(try-12, isolate-14)
dobj(isolate-14, Cuba-15)

nsubj(want-2, We-1)
root(ROOT-0, want-2)
det(society-7, a-3)
amod(society-7, fair-4)
cc(fair-4, and-5)
conj:and(fair-4, open-6)
amod(society-7, open-6)
dobj(want-2, society-7)
case(Cuba-9, in-8)
nmod:in(society-7, Cuba-9)
det(Cuba-12, a-11)
appos(Cuba-9, Cuba-12)
nsubj(respects-14, Cuba-12)
ref(Cuba-12, which-13)
acl:relcl(Cuba-12, respects-14)
det(principles-16, the-15)
dobj(respects-14, principles-16)
case(market-19, of-17)
det(market-19, the-18)
nmod:of(principles-16, market-19)
det(sanctity-22, the-21)
dobj(respects-14, sanctity-22)
conj:and(principles-16, sanctity-22)
case(contract-24, of-23)
nmod:of(sanctity-22, contract-24)
cc(principles-16, and-25)
det(rule-27, the-26)
dobj(respects-14, rule-27)
conj:and(principles-16, rule-27)
case(law-29, of-28)
nmod:of(rule-27, law-29)

nsubj(want-2, We-1)
nsubj:xsubj(encourage-4, We-1)
root(ROOT-0, want-2)
mark(encourage-4, to-3)
xcomp(want-2, encourage-4)
det(process-6, a-5)
dobj(encourage-4, process-6)
case(transition-8, of-7)
nmod:of(process-6, transition-8)
case(democracy-10, to-9)
nmod:to(encourage-4, democracy-10)
cc(democracy-10, and-11)
nmod:to(encourage-4, respect-12)
conj:and(democracy-10, respect-12)
case(rights-15, for-13)
amod(rights-15, human-14)
nmod:for(encourage-4, rights-15)
cc(rights-15, and-16)
amod(freedoms-18, fundamental-17)
nmod:for(encourage-4, freedoms-18)
conj:and(rights-15, freedoms-18)

nmod:poss(views-2, My-1)
nsubj(same-6, views-2)
cop(same-6, are-3)
advmod(same-6, exactly-4)
det(same-6, the-5)
root(ROOT-0, same-6)
nmod:with(wish-17, same-6)
advmod(comes-9, when-7)
nsubj(comes-9, it-8)
acl:relcl(same-6, comes-9)
case(subject-13, to-10)
det(subject-13, the-11)
amod(subject-13, third-12)
nmod:to(comes-9, subject-13)
nmod:with(wish-17, subject-13)
case(which-15, with-14)
ref(same-6, which-15)
ref(subject-13, which-15)
nsubj(wish-17, I-16)
nsubj:xsubj(deal-19, I-16)
acl:relcl(subject-13, wish-17)
mark(deal-19, to-18)
xcomp(wish-17, deal-19)
advmod(China-22, namely-21)
appos(subject-13, China-22)

advcl(want-5, Quite-1)
advmod(Quite-1, simply-2)
nsubj(want-5, I-4)
root(ROOT-0, want-5)
dobj(want-5, us-6)
nsubjpass:xsubj(engaged-9, us-6)
mark(engaged-9, to-7)
auxpass(engaged-9, be-8)
xcomp(want-5, engaged-9)
case(China-11, with-10)
nmod:with(engaged-9, China-11)

nsubj(self-indulgent-4, It-1)
nsubj(self-defeating-6, It-1)
nsubj(insulting-11, It-1)
aux(self-indulgent-4, would-2)
cop(self-indulgent-4, be-3)
root(ROOT-0, self-indulgent-4)
cc(self-indulgent-4, and-5)
conj:and(self-indulgent-4, self-defeating-6)
cc(self-indulgent-4, as-8)
mwe(as-8, well-9)
mwe(as-8, as-10)
conj:and(self-indulgent-4, insulting-11)
case(fifth-15, to-12)
amod(fifth-15, over-13)
det(fifth-15, a-14)
nmod:to(insulting-11, fifth-15)
case(humanity-17, of-16)
nmod:of(fifth-15, humanity-17)
mark(want-20, to-19)
ccomp(self-indulgent-4, want-20)
nsubj(else-22, anything-21)
xcomp(want-20, else-22)

nsubj(want-3, I-1)
nsubj:xsubj(see-5, I-1)
advmod(want-3, also-2)
root(ROOT-0, want-3)
mark(see-5, to-4)
xcomp(want-3, see-5)
det(China-7, a-6)
dobj(see-5, China-7)
acl(China-7, transformed-8)
case(change-11, by-9)
amod(change-11, peaceful-10)
nmod:by(transformed-8, change-11)
case(society-16, into-12)
det(society-16, a-13)
amod(society-16, free-14)
compound(society-16, pluralist-15)
nmod:into(transformed-8, society-16)
nsubj(lock-20, society-16)
ref(society-16, which-17)
aux(lock-20, does-18)
neg(lock-20, not-19)
acl:relcl(society-16, lock-20)
compound:prt(lock-20, up-21)
compound(activists-23, democracy-22)
dobj(lock-20, activists-23)
cc(activists-23, or-24)
amod(believers-26, religious-25)
dobj(lock-20, believers-26)
conj:or(activists-23, believers-26)

advmod(do-5, So-1)
dobj(do-5, what-2)
aux(do-5, should-3)
nsubj(do-5, we-4)
root(ROOT-0, do-5)

advmod(trade-4, Naturally-1)
nsubj(trade-4, we-2)
nsubj(hope-9, we-2)
aux(trade-4, should-3)
root(ROOT-0, trade-4)
advmod(trade-4, enthusiastically-5)
case(China-7, with-6)
nmod:with(trade-4, China-7)
cc(trade-4, and-8)
conj:and(trade-4, hope-9)
mark(welcome-13, that-10)
nsubj(welcome-13, we-11)
aux(welcome-13, can-12)
ccomp(hope-9, welcome-13)
dobj(welcome-13, China-14)
case(Organisation-19, into-15)
det(Organisation-19, the-16)
compound(Organisation-19, World-17)
compound(Organisation-19, Trade-18)
nmod:into(welcome-13, Organisation-19)
case(terms-22, on-20)
amod(terms-22, sensible-21)
nmod:on(Organisation-19, terms-22)

nsubj(misnomer-4, It-1)
cop(misnomer-4, is-2)
det(misnomer-4, a-3)
root(ROOT-0, misnomer-4)
mark(talk-6, to-5)
acl(misnomer-4, talk-6)
case(Organisation-11, about-7)
det(Organisation-11, a-8)
compound(Organisation-11, World-9)
compound(Organisation-11, Trade-10)
nmod:about(talk-6, Organisation-11)
nsubj(include-15, Organisation-11)
ref(Organisation-11, which-12)
aux(include-15, does-13)
neg(include-15, not-14)
acl:relcl(Organisation-11, include-15)
dobj(include-15, China-16)
cc(China-16, or-18)
dobj(include-15, Russia-19)
conj:or(China-16, Russia-19)
case(matter-23, for-21)
det(matter-23, that-22)
nmod:for(include-15, matter-23)

cc(believe-5, But-1)
nsubj(believe-5, I-2)
nsubj(have-9, I-2)
aux(believe-5, do-3)
neg(believe-5, not-4)
root(ROOT-0, believe-5)
nmod:tmod(believe-5, today-6)
cc(believe-5, nor-8)
conj:nor(believe-5, have-9)
nsubj(believed-12, I-10)
advmod(believed-12, ever-11)
ccomp(have-9, believed-12)
mark(silence-41, that-14)
nmod:poss(relationship-18, our-15)
amod(relationship-18, burgeoning-16)
amod(relationship-18, economic-17)
nsubj(silence-41, relationship-18)
case(China-20, with-19)
nmod:with(relationship-18, China-20)
dep(relationship-18, manifested-22)
case(example-25, for-24)
nmod:for(manifested-22, example-25)
case(surplus-34, by-27)
nmod:poss(surplus-34, China-28)
case(China-28, '-29)
amod(surplus-34, s-30)
amod(surplus-34, EUR-31)
compound(billion-33, 25-32)
nummod(EUR-31, billion-33)
nmod:by(manifested-22, surplus-34)
case(Union-38, with-35)
det(Union-38, the-36)
compound(Union-38, European-37)
nmod:with(surplus-34, Union-38)
aux(silence-41, should-40)
ccomp(have-9, silence-41)
dobj(silence-41, us-42)
advmod(comes-45, when-43)
nsubj(comes-45, it-44)
advcl(believe-5, comes-45)
case(record-52, to-46)
nmod:poss(record-52, China-47)
case(China-47, '-48)
compound(record-52, s-49)
amod(record-52, human-50)
compound(record-52, rights-51)
nmod:to(comes-45, record-52)

case(me-2, For-1)
nmod:for(address-10, me-2)
det(question-4, the-3)
nsubj(address-10, question-4)
cop(address-10, is-5)
neg(address-10, not-6)
mark(address-10, whether-7)
nsubj(address-10, we-8)
aux(address-10, should-9)
root(ROOT-0, address-10)
det(question-12, the-11)
dobj(address-10, question-12)
case(rights-15, of-13)
amod(rights-15, human-14)
nmod:of(question-12, rights-15)
case(China-17, in-16)
nmod:in(rights-15, China-17)
nsubj(have-20, we-19)
dep(rights-15, have-20)
det(duty-22, a-21)
dobj(have-20, duty-22)
mark(do-24, to-23)
acl(duty-22, do-24)
advmod(do-24, so-25)
cc(duty-22, and-26)
det(interest-29, a-27)
amod(interest-29, legitimate-28)
dobj(have-20, interest-29)
conj:and(duty-22, interest-29)
mark(doing-31, in-30)
acl(interest-29, doing-31)
advmod(doing-31, so-32)
cc(rather-35, but-34)
cc(address-10, rather-35)
nsubj(way-41, what-36)
cop(way-41, is-37)
det(way-41, the-38)
advmod(effective-40, most-39)
amod(way-41, effective-40)
conj:rather(address-10, way-41)
mark(doing-43, of-42)
acl(way-41, doing-43)
dobj(doing-43, this-44)

advmod(attitude-6, So-1)
nsubj(attitude-6, what-2)
aux(attitude-6, should-3)
cop(attitude-6, be-4)
nmod:poss(attitude-6, our-5)
root(ROOT-0, attitude-6)
case(resolution-10, towards-7)
det(resolution-10, a-8)
compound(resolution-10, Geneva-9)
nmod:towards(attitude-6, resolution-10)
det(year-12, this-11)
nmod:tmod(attitude-6, year-12)

mark(noted-5, As-1)
det(presidency-3, the-2)
nsubj(noted-5, presidency-3)
aux(noted-5, has-4)
advcl(considering-13, noted-5)
det(Union-8, the-7)
nsubj(considering-13, Union-8)
case(whole-11, as-9)
det(whole-11, a-10)
nmod:as(Union-8, whole-11)
aux(considering-13, is-12)
root(ROOT-0, considering-13)
nmod:poss(position-15, its-14)
dobj(considering-13, position-15)

cc(suggest-4, But-1)
nsubj(suggest-4, I-2)
advmod(suggest-4, strongly-3)
root(ROOT-0, suggest-4)
expl(are-6, there-5)
ccomp(suggest-4, are-6)
det(number-8, a-7)
nsubj(are-6, number-8)
case(factors-10, of-9)
nmod:of(number-8, factors-10)
nmod:of(ought-16, factors-10)
case(which-12, of-11)
ref(factors-10, which-12)
det(States-15, the-13)
compound(States-15, Member-14)
nsubj(ought-16, States-15)
nsubj:xsubj(take-18, States-15)
acl:relcl(factors-10, ought-16)
mark(take-18, to-17)
xcomp(ought-16, take-18)
amod(account-20, proper-19)
dobj(take-18, account-20)

advmod(believe-26, First-1)
mark(question-6, while-3)
det(people-5, some-4)
nsubj(question-6, people-5)
advcl(believe-26, question-6)
mark(makes-12, whether-7)
csubj(makes-12, tabling-8)
det(resolution-11, a-9)
compound(resolution-11, Geneva-10)
dobj(tabling-8, resolution-11)
ccomp(question-6, makes-12)
det(difference-14, any-13)
dobj(makes-12, difference-14)
nsubj(believe-26, several-16)
case(advocates-22, of-17)
det(advocates-22, the-18)
advmod(distinguished-20, most-19)
amod(advocates-22, distinguished-20)
amod(advocates-22, Chinese-21)
nmod:of(several-16, advocates-22)
case(democracy-24, of-23)
nmod:of(advocates-22, democracy-24)
advmod(believe-26, strongly-25)
root(ROOT-0, believe-26)
mark(move-32, that-27)
nsubj(move-32, it-28)
cop(move-32, is-29)
det(move-32, a-30)
amod(move-32, valuable-31)
ccomp(believe-26, move-32)
neg(least-35, not-34)
dep(move-32, least-35)
case(message-39, because-36)
mwe(because-36, of-37)
det(message-39, the-38)
nmod:because_of(least-35, message-39)
nsubj(sends-41, it-40)
acl:relcl(message-39, sends-41)
case(people-43, to-42)
nmod:to(sends-41, people-43)
case(China-45, in-44)
nmod:in(people-43, China-45)
advmod(people-43, itself-46)

nsubj(point-4, That-1)
cop(point-4, is-2)
det(point-4, a-3)
root(ROOT-0, point-4)
nsubj(deserves-6, point-4)
ref(point-4, that-5)
acl:relcl(point-4, deserves-6)
amod(consideration-8, serious-7)
dobj(deserves-6, consideration-8)

amod(leaders-2, Chinese-1)
nsubj(doubt-6, leaders-2)
cop(doubt-6, are-3)
case(doubt-6, in-4)
neg(doubt-6, no-5)
root(ROOT-0, doubt-6)
case(position-9, about-7)
nmod:poss(position-9, our-8)
nmod:about(doubt-6, position-9)
case(issues-13, on-10)
det:predet(issues-13, all-11)
det(issues-13, these-12)
nmod:on(position-9, issues-13)
cc(doubt-6, and-14)
case(developments-16, on-15)
conj:and(doubt-6, developments-16)
case(Tibet-18, in-17)
nmod:in(developments-16, Tibet-18)

nsubj(made-3, We-1)
aux(made-3, have-2)
root(ROOT-0, made-3)
nmod:poss(views-5, our-4)
nsubj(clear-7, views-5)
advmod(clear-7, very-6)
xcomp(made-3, clear-7)
case(them-9, to-8)
nmod:to(clear-7, them-9)

mark(know-4, While-1)
nsubj(know-4, we-2)
advmod(know-4, all-3)
advcl(is-30, know-4)
mark(improvement-17, that-5)
case(people-8, for-6)
amod(people-8, many-7)
nmod:for(improvement-17, people-8)
case(China-10, in-9)
nmod:in(people-8, China-10)
expl(improvement-17, there-11)
aux(improvement-17, has-12)
cop(improvement-17, been-13)
det(improvement-17, a-14)
amod(improvement-17, real-15)
amod(improvement-17, long-term-16)
ccomp(know-4, improvement-17)
case(prospects-21, in-18)
nmod:poss(prospects-21, their-19)
amod(prospects-21, economic-20)
nmod:in(improvement-17, prospects-21)
cc(prospects-21, and-22)
nmod:poss(social-24, their-23)
nmod:in(improvement-17, social-24)
conj:and(prospects-21, social-24)
cc(social-24, and-25)
amod(liberties-27, economic-26)
conj:and(prospects-21, liberties-27)
conj:and(social-24, liberties-27)
expl(is-30, there-29)
root(ROOT-0, is-30)
det(side-33, a-31)
amod(side-33, dark-32)
nsubj(is-30, side-33)
case(picture-36, to-34)
det(picture-36, the-35)
nmod:to(is-30, picture-36)
advmod(is-30, as-37)
mwe(as-37, well-38)

nsubj(say-6, Critics-1)
mark(tabling-3, of-2)
acl(Critics-1, tabling-3)
det(resolution-5, a-4)
dobj(tabling-3, resolution-5)
root(ROOT-0, say-6)
mark(have-12, that-7)
case(least-9, at-8)
advcl(have-12, least-9)
nsubj(have-12, we-10)
advmod(have-12, now-11)
ccomp(say-6, have-12)
det(dialogue-16, a-13)
amod(dialogue-16, human-14)
compound(dialogue-16, rights-15)
dobj(have-12, dialogue-16)
case(China-18, with-17)
nmod:with(dialogue-16, China-18)

nsubj(true-3, That-1)
nsubj(valuable-6, That-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
cc(true-3, and-4)
advmod(valuable-6, potentially-5)
conj:and(true-3, valuable-6)
mark(have-10, although-8)
nsubj(have-10, I-9)
nsubj:xsubj(say-12, I-9)
advcl(true-3, have-10)
mark(say-12, to-11)
xcomp(have-10, say-12)
cc(said-17, and-14)
nsubj(said-17, I-15)
aux(said-17, have-16)
parataxis(say-12, said-17)
case(officials-20, to-18)
amod(officials-20, Chinese-19)
nmod:to(said-17, officials-20)
mark(has-22, as-21)
advcl(said-17, has-22)
det(presidency-24, the-23)
dobj(has-22, presidency-24)
mark(content-34, that-26)
expl(content-34, there-27)
aux(content-34, has-28)
neg(content-34, not-29)
cop(content-34, been-30)
advmod(much-33, nearly-31)
advmod(much-33, as-32)
nummod(content-34, much-33)
ccomp(say-12, content-34)
case(dialogue-37, to-35)
nmod:poss(dialogue-37, our-36)
nmod:to(content-34, dialogue-37)
mark(liked-42, as-38)
nsubj(liked-42, we-39)
aux(liked-42, would-40)
aux(liked-42, have-41)
dep(content-34, liked-42)

case(course-2, Of-1)
nmod:of(enabled-6, course-2)
det(dialogue-4, the-3)
nsubj(enabled-6, dialogue-4)
aux(enabled-6, has-5)
root(ROOT-0, enabled-6)
dobj(enabled-6, us-7)
nsubj:xsubj(identify-9, us-7)
nsubj:xsubj(implement-11, us-7)
mark(identify-9, to-8)
xcomp(enabled-6, identify-9)
cc(identify-9, and-10)
xcomp(enabled-6, implement-11)
conj:and(identify-9, implement-11)
amod(programmes-14, EU-12)
compound(programmes-14, cooperation-13)
dobj(identify-9, programmes-14)
case(rights-18, in-15)
det(rights-18, the-16)
amod(rights-18, human-17)
nmod:in(identify-9, rights-18)
cc(rights-18, and-19)
amod(spheres-21, legal-20)
nmod:in(identify-9, spheres-21)
conj:and(rights-18, spheres-21)

nsubj(welcome-4, That-1)
cop(welcome-4, is-2)
advmod(welcome-4, very-3)
root(ROOT-0, welcome-4)
cc(welcome-4, and-5)
nsubj(believe-8, I-6)
advmod(believe-8, also-7)
conj:and(welcome-4, believe-8)
mark(help-15, that-9)
nmod:poss(programme-13, our-10)
compound(programme-13, village-11)
compound(programme-13, governance-12)
nsubj(help-15, programme-13)
nsubj:xsubj(promote-17, programme-13)
aux(help-15, should-14)
ccomp(believe-8, help-15)
mark(promote-17, to-16)
xcomp(help-15, promote-17)
dobj(promote-17, democracy-18)
case(level-21, at-19)
amod(level-21, grassroots-20)
nmod:at(promote-17, level-21)

advmod(going-13, Naturally-1)
det(dialogue-3, any-2)
nsubj(going-13, dialogue-3)
nsubj:xsubj(process-18, dialogue-3)
advmod(complex-5, as-4)
amod(dialogue-3, complex-5)
case(one-8, as-6)
det(one-8, the-7)
nmod:as(complex-5, one-8)
case(rights-11, on-9)
amod(rights-11, human-10)
nmod:on(one-8, rights-11)
aux(going-13, is-12)
root(ROOT-0, going-13)
mark(process-18, to-14)
cop(process-18, be-15)
det(process-18, a-16)
amod(process-18, long-term-17)
xcomp(going-13, process-18)
cc(going-13, but-20)
nsubj(wish-22, I-21)
conj:but(going-13, wish-22)
nsubj(point-25, I-23)
aux(point-25, could-24)
ccomp(wish-22, point-25)
case(gains-29, to-26)
amod(gains-29, more-27)
amod(gains-29, real-28)
nmod:to(point-25, gains-29)

det(dialogue-3, The-1)
amod(dialogue-3, next-2)
nsubj(test-13, dialogue-3)
case(Lisbon-5, in-4)
nmod:in(dialogue-3, Lisbon-5)
case(25-7, on-6)
nmod:on(Lisbon-5, 25-7)
dep(Lisbon-5, February-8)
aux(test-13, will-9)
cop(test-13, be-10)
det(test-13, an-11)
amod(test-13, important-12)
root(ROOT-0, test-13)

nsubj(show-3, It-1)
aux(show-3, will-2)
root(ROOT-0, show-3)
mark(producing-8, whether-4)
det(dialogue-6, the-5)
nsubj(producing-8, dialogue-6)
aux(producing-8, is-7)
ccomp(show-3, producing-8)
dobj(producing-8, results-9)
cc(producing-8, or-10)
ccomp(show-3, not-11)
conj:or(producing-8, not-11)

nsubj(do-5, What-1)
advmod(do-5, finally-3)
root(ROOT-0, do-5)
nsubj(want-7, we-6)
nsubj:xsubj(see-9, we-6)
ccomp(do-5, want-7)
mark(see-9, to-8)
xcomp(want-7, see-9)
case(steps-13, as-10)
det(steps-13, the-11)
amod(steps-13, first-12)
nmod:as(see-9, steps-13)

advmod(like-8, Well-1)
case(example-4, for-3)
nmod:for(like-8, example-4)
nsubj(like-8, we-6)
nsubj:xsubj(see-10, we-6)
aux(like-8, would-7)
root(ROOT-0, like-8)
mark(see-10, to-9)
xcomp(like-8, see-10)
