nsubj(want-2, I-1)
nsubj(please-3, you-2)
root(ROOT-0, please-3)
ccomp(please-3, make-4)
xcomp(make-4, sure-5)
mark(know-12, that-6)
amod(Members-8, French-speaking-7)
nsubj(know-12, Members-8)
case(House-11, of-9)
det(House-11, this-10)
nmod:of(Members-8, House-11)
ccomp(make-4, know-12)
mark(correct-19, that-13)
det(entreprises-16, the-14)
compound(entreprises-16, word-15)
nsubj(correct-19, entreprises-16)
cop(correct-19, is-17)
neg(correct-19, not-18)
ccomp(know-12, correct-19)

nsubj(amendment-7, It-1)
aux(amendment-7, should-2)
neg(amendment-7, not-3)
cop(amendment-7, be-4)
case(amendment-7, in-5)
det(amendment-7, the-6)
root(ROOT-0, amendment-7)

cc(urge-6, And-1)
advmod(urge-6, again-3)
nsubj(urge-6, I-5)
root(ROOT-0, urge-6)
dobj(urge-6, you-7)
nsubj:xsubj(look-13, you-7)
compound(President-10, Madam-9)
appos(you-7, President-10)
mark(look-13, to-12)
xcomp(urge-6, look-13)
case(standard-16, at-14)
det(standard-16, the-15)
nmod:at(look-13, standard-16)
case(translation-18, of-17)
nmod:of(standard-16, translation-18)
mark(receiving-22, that-19)
nsubj(receiving-22, we-20)
aux(receiving-22, are-21)
ccomp(look-13, receiving-22)
advmod(receiving-22, currently-23)

compound(McNally-2, Madame-1)
nsubj(am-8, McNally-2)
case(general-5, in-4)
nmod:in(am-8, general-5)
nsubj(am-8, I-7)
root(ROOT-0, am-8)
nsubj(concerned-11, myself-9)
advmod(concerned-11, rather-10)
xcomp(am-8, concerned-11)
case(number-15, at-12)
det(number-15, the-13)
amod(number-15, increasing-14)
nmod:at(concerned-11, number-15)
case(problems-17, of-16)
nmod:of(number-15, problems-17)
nsubj(having-20, we-18)
aux(having-20, are-19)
acl:relcl(problems-17, having-20)
amod(translations-23, with-21)
det(translations-23, the-22)
dobj(having-20, translations-23)

nsubj(consult-3, I-1)
aux(consult-3, shall-2)
root(ROOT-0, consult-3)
det(services-6, the-4)
amod(services-6, parliamentary-5)
dobj(consult-3, services-6)
nsubj:xsubj(see-8, services-6)
mark(see-8, to-7)
xcomp(consult-3, see-8)
advmod(find-12, how-9)
nsubj(find-12, we-10)
aux(find-12, can-11)
ccomp(see-8, find-12)
det(solution-14, a-13)
dobj(find-12, solution-14)

compound(II-2, and-1)
root(ROOT-0, II-2)

det(decision-4, the-1)
compound(decision-4, draft-2)
compound(decision-4, Council-3)
nsubj(know-37, decision-4)
acl(decision-4, amending-5)
dobj(amending-5, Decision-6)
nummod(Decision-6, 88/591/ECSC-7)
compound(Euratom-11, EEC-9)
appos(Decision-6, Euratom-11)
acl(Euratom-11, establishing-12)
det(Court-14, a-13)
dobj(establishing-12, Court-14)
case(Instance-17, of-15)
compound(Instance-17, First-16)
nmod:of(Court-14, Instance-17)
case(Communities-21, of-18)
det(Communities-21, the-19)
compound(Communities-21, European-20)
nmod:of(Instance-17, Communities-21)
dep(know-37, 9614/1999-23)
compound(/-26, C5-0167-25)
dep(9614/1999-23, /-26)
nummod(1999/0805-29, 1999-27)
dep(/-26, 1999/0805-29)
appos(1999/0805-29, CNS-31)
nsubj(know-37, I-34)
aux(know-37, do-35)
neg(know-37, not-36)
root(ROOT-0, know-37)
mark(in-41, whether-38)
nsubj(in-41, this-39)
cop(in-41, is-40)
ccomp(know-37, in-41)
mwe(in-41, order-42)
cc(in-41, and-44)
nsubj(ask-48, I-45)
aux(ask-48, would-46)
advmod(ask-48, therefore-47)
ccomp(know-37, ask-48)
conj:and(in-41, ask-48)
dobj(ask-48, you-49)
nsubj:xsubj(verify-51, you-49)
mark(verify-51, to-50)
xcomp(ask-48, verify-51)
det(accuracy-53, the-52)
dobj(verify-51, accuracy-53)
case(procedure-56, of-54)
det(procedure-56, the-55)
nmod:of(accuracy-53, procedure-56)
nsubjpass(followed-59, procedure-56)
ref(procedure-56, which-57)
auxpass(followed-59, was-58)
acl:relcl(procedure-56, followed-59)
case(report-62, before-60)
det(report-62, this-61)
nmod:before(followed-59, report-62)
acl(report-62, reached-63)
det(House-65, the-64)
dobj(reached-63, House-65)

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
dobj(taken-3, note-4)
case(comment-7, of-5)
nmod:poss(comment-7, your-6)
nmod:of(note-4, comment-7)
compound(Speroni-10, Mr-9)
appos(comment-7, Speroni-10)

nsubj(consider-2, We-1)
root(ROOT-0, consider-2)
det(version-5, the-3)
amod(version-5, English-4)
dobj(consider-2, version-5)
mark(text-10, to-6)
cop(text-10, be-7)
det(text-10, the-8)
amod(text-10, original-9)
acl(version-5, text-10)

mark(give-2, To-1)
csubjpass(omitted-35, give-2)
iobj(give-2, you-3)
det(example-5, an-4)
dobj(give-2, example-5)
mark(paragraphs-9, in-7)
nsubj(paragraphs-9, both-8)
dep(example-5, paragraphs-9)
dobj(paragraphs-9, 4-10)
cc(4-10, and-11)
dobj(paragraphs-9, 5-12)
conj:and(4-10, 5-12)
case(versions-18, of-13)
det(versions-18, the-14)
amod(versions-18, Dutch-15)
cc(Dutch-15, and-16)
conj:and(Dutch-15, German-17)
amod(versions-18, German-17)
nmod:of(4-10, versions-18)
det(equivalents-21, the-20)
appos(versions-18, equivalents-21)
case(words-25, of-22)
det(words-25, the-23)
amod(words-25, English-24)
nmod:of(equivalents-21, words-25)
case(as-31, in-28)
advmod(far-30, so-29)
advmod(as-31, far-30)
advcl(paragraphs-9, as-31)
aux(omitted-35, have-33)
auxpass(omitted-35, been-34)
root(ROOT-0, omitted-35)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(ask-6, why-3)
nsubj(ask-6, I-4)
aux(ask-6, would-5)
advcl(is-2, ask-6)
dobj(ask-6, you-7)
nsubj:xsubj(consider-9, you-7)
mark(consider-9, to-8)
xcomp(ask-6, consider-9)
det(version-12, the-10)
amod(version-12, English-11)
dobj(consider-9, version-12)
case(version-16, as-13)
det(version-16, the-14)
amod(version-16, original-15)
nmod:as(consider-9, version-16)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
compound(Velzen-6, Mr-4)
compound(Velzen-6, van-5)
dep(Thank-1, Velzen-6)

case(response-2, In-1)
nmod:in(say-5, response-2)
nsubj(say-5, I-3)
aux(say-5, shall-4)
root(ROOT-0, say-5)
det(thing-8, the-6)
amod(thing-8, same-7)
dobj(say-5, thing-8)
nsubj(said-10, I-9)
acl:relcl(thing-8, said-10)
case(McNally-13, to-11)
compound(McNally-13, Mrs-12)
nmod:to(said-10, McNally-13)
advmod(said-10, just-14)
advmod(said-10, now-15)

nsubj(concerned-4, I-1)
cop(concerned-4, am-2)
advmod(concerned-4, very-3)
root(ROOT-0, concerned-4)
case(problems-8, about-5)
det(problems-8, these-6)
compound(problems-8, translation-7)
nmod:about(concerned-4, problems-8)
dobj(seem-14, which-9)
nsubj:xsubj(having-17, which-9)
dep(seem-14, unfortunately-11)
nsubj(seem-14, we-13)
ccomp(concerned-4, seem-14)
mark(having-17, to-15)
aux(having-17, be-16)
xcomp(seem-14, having-17)
dobj(having-17, increasingly-18)
cc(concerned-4, and-20)
nsubj(assure-23, I-21)
aux(assure-23, can-22)
conj:and(concerned-4, assure-23)
dobj(assure-23, you-24)
mark(look-28, that-25)
nsubj(look-28, we-26)
aux(look-28, shall-27)
ccomp(assure-23, look-28)
case(matter-31, into-29)
det(matter-31, the-30)
nmod:into(look-28, matter-31)
advmod(seriously-33, very-32)
advmod(matter-31, seriously-33)
advmod(look-28, indeed-34)

case(case-3, In-1)
det(case-3, any-2)
nmod:in(version-17, case-3)
det(version-7, the-5)
amod(version-7, authoritative-6)
nsubj(version-17, version-7)
cop(version-17, is-8)
advmod(version-17, always-9)
case(course-12, of-11)
nmod:of(version-17, course-12)
det(version-17, the-14)
amod(version-17, original-15)
compound(version-17, language-16)
root(ROOT-0, version-17)

compound(President-2, Madam-1)
nsubj(proposes-7, President-2)
det(Group-6, the-4)
compound(Group-6, Socialist-5)
nsubj(proposes-7, Group-6)
root(ROOT-0, proposes-7)
det(amendment-11, the-8)
amod(amendment-11, following-9)
amod(amendment-11, oral-10)
dobj(proposes-7, amendment-11)

nsubj(read-3, I-1)
aux(read-3, shall-2)
root(ROOT-0, read-3)
dobj(read-3, it-4)
case(English-6, in-5)
nmod:in(read-3, English-6)
nsubj(language-12, English-6)
ref(English-6, which-8)
cop(language-12, is-9)
det(language-12, the-10)
amod(language-12, original-11)
acl:relcl(English-6, language-12)
case(resolution-15, of-13)
det(resolution-15, the-14)
nmod:of(language-12, resolution-15)

compound(Haider-4, Condemns-2)
compound(Haider-4, Mr-3)
root(ROOT-0, Haider-4)
case(insults-7, for-5)
nmod:poss(insults-7, his-6)
nmod:for(Haider-4, insults-7)
case(States-12, towards-8)
amod(States-12, certain-9)
compound(States-12, EU-10)
compound(States-12, Member-11)
nmod:towards(insults-7, States-12)
cc(States-12, and-13)
nmod:poss(leaders-15, their-14)
nmod:towards(insults-7, leaders-15)
conj:and(States-12, leaders-15)
case(days-20, in-16)
det(days-20, the-17)
amod(days-20, last-18)
amod(days-20, few-19)
nmod:in(leaders-15, days-20)
case(statements-22, in-21)
nmod:in(days-20, statements-22)
dobj(condemn-31, statements-22)
ref(statements-22, which-24)
compound(SchÃŒssel-27, Foreign-25)
compound(SchÃŒssel-27, Minister-26)
nsubj(failed-29, SchÃŒssel-27)
nsubj:xsubj(condemn-31, SchÃŒssel-27)
aux(failed-29, has-28)
acl:relcl(statements-22, failed-29)
mark(condemn-31, to-30)
xcomp(failed-29, condemn-31)

advmod(twelve-4, More-2)
mwe(More-2, than-3)
nummod(Members-5, twelve-4)
nsubj(EXPLANATIONS-19, Members-5)
case(rise-8, of-6)
compound(rise-8, Parliament-7)
nmod:of(Members-5, rise-8)
case(feet-11, to-9)
nmod:poss(feet-11, their-10)
nmod:to(rise-8, feet-11)
nsubj(adopted-15, Parliament-14)
parataxis(EXPLANATIONS-19, adopted-15)
det(resolution-17, the-16)
dobj(adopted-15, resolution-17)
root(ROOT-0, EXPLANATIONS-19)
case(Report-23, OF-20)
compound(Report-23, VOTE-21)
compound(Report-23, McNally-22)
nmod:of(EXPLANATIONS-19, Report-23)
dep(Report-23, A5-0082-25)
dep(A5-0082-25, /-26)
nummod(/-26, 1999-27)
dep(Report-23, FR-31)
nsubj(pleased-35, I-33)
nsubj:xsubj(see-37, I-33)
cop(pleased-35, am-34)
acl:relcl(FR-31, pleased-35)
mark(see-37, to-36)
xcomp(pleased-35, see-37)
det(report-40, the-38)
amod(report-40, excellent-39)
dobj(see-37, report-40)
case(communication-43, on-41)
det(communication-43, the-42)
nmod:on(report-40, communication-43)
case(Commission-46, from-44)
det(Commission-46, the-45)
nmod:from(see-37, Commission-46)
acl(Commission-46, entitled-47)
dobj(entitled-47, Women-49)
cc(Women-49, and-50)
dobj(entitled-47, Science-51)
conj:and(Women-49, Science-51)

case(document-3, In-1)
det(document-3, this-2)
nmod:in(proposes-7, document-3)
det(Commission-6, the-5)
nsubj(proposes-7, Commission-6)
nsubj:xsubj(stimulate-9, Commission-6)
root(ROOT-0, proposes-7)
mark(stimulate-9, to-8)
xcomp(proposes-7, stimulate-9)
dobj(stimulate-9, debate-10)
case(view-13, with-11)
det(view-13, a-12)
nmod:with(stimulate-9, view-13)
mark(promoting-15, to-14)
acl(view-13, promoting-15)
det(participation-18, the-16)
amod(participation-18, increased-17)
dobj(promoting-15, participation-18)
case(women-20, of-19)
nmod:of(participation-18, women-20)
case(research-22, in-21)
nmod:in(women-20, research-22)
case(Europe-24, in-23)
nmod:in(research-22, Europe-24)

det(objective-2, This-1)
nsubj(deserves-3, objective-2)
root(ROOT-0, deserves-3)
nmod:poss(support-6, our-4)
amod(support-6, total-5)
dobj(deserves-3, support-6)

nsubj(forms-7, Expenditure-1)
case(research-3, on-2)
nmod:on(Expenditure-1, research-3)
cc(research-3, and-4)
nmod:on(Expenditure-1, technology-5)
conj:and(research-3, technology-5)
advmod(forms-7, actually-6)
root(ROOT-0, forms-7)
det(part-10, a-8)
amod(part-10, sizeable-9)
dobj(forms-7, part-10)
case(budget-13, of-11)
det(budget-13, the-12)
nmod:of(part-10, budget-13)
case(Union-17, of-14)
det(Union-17, the-15)
compound(Union-17, European-16)
nmod:of(budget-13, Union-17)
case(agriculture-20, after-19)
nmod:after(forms-7, agriculture-20)
cc(agriculture-20, and-21)
det(Funds-24, the-22)
amod(Funds-24, Structural-23)
nmod:after(forms-7, Funds-24)
conj:and(agriculture-20, Funds-24)

det(programmes-4, The-1)
amod(programmes-4, various-2)
compound(programmes-4, framework-3)
nsubj(enabled-6, programmes-4)
nsubj:xsubj(take-14, programmes-4)
aux(enabled-6, have-5)
root(ROOT-0, enabled-6)
neg(work-12, not-7)
advmod(work-12, only-8)
dep(quality-10, high-9)
amod(work-12, quality-10)
amod(work-12, scientific-11)
nmod(enabled-6, work-12)
mark(take-14, to-13)
xcomp(enabled-6, take-14)
dobj(take-14, place-15)
cc(place-15, but-16)
advmod(cooperation-19, also-17)
amod(cooperation-19, innovative-18)
dobj(take-14, cooperation-19)
conj:and(place-15, cooperation-19)
case(researchers-21, between-20)
nmod:between(take-14, researchers-21)
case(States-25, in-22)
amod(States-25, various-23)
compound(States-25, Member-24)
nmod:in(researchers-21, States-25)

advmod(few-2, Relatively-1)
amod(women-3, few-2)
nsubj(active-8, women-3)
advmod(active-8, however-5)
cop(active-8, are-7)
root(ROOT-0, active-8)
case(disciplines-11, in-9)
amod(disciplines-11, scientific-10)
nmod:in(active-8, disciplines-11)
case(results-15, despite-12)
det(results-15, the-13)
amod(results-15, excellent-14)
nmod:despite(active-8, results-15)
nsubj(achieve-17, they-16)
acl:relcl(results-15, achieve-17)
case(studies-20, in-18)
nmod:poss(studies-20, their-19)
nmod:in(achieve-17, studies-20)

nsubj(unacceptable-3, It-1)
nsubj:xsubj(continue-7, It-1)
cop(unacceptable-3, is-2)
root(ROOT-0, unacceptable-3)
case(women-5, for-4)
nmod:for(unacceptable-3, women-5)
mark(continue-7, to-6)
xcomp(unacceptable-3, continue-7)
mark(underrepresented-10, to-8)
auxpass(underrepresented-10, be-9)
xcomp(continue-7, underrepresented-10)

nsubj(delighted-4, I-1)
nsubj:xsubj(see-6, I-1)
cop(delighted-4, am-2)
advmod(delighted-4, therefore-3)
root(ROOT-0, delighted-4)
mark(see-6, to-5)
xcomp(delighted-4, see-6)
det(proposals-8, the-7)
dobj(see-6, proposals-8)
